timestamp,Close
2024-01-02 00:00:00-0500,450.15235853987724
2024-01-02 01:00:00-0500,449.63236648675695
2024-01-02 02:00:00-0500,450.0075920846602
2024-01-02 03:00:00-0500,450.4778744428558
2024-01-02 04:00:00-0500,449.5023568485289
2024-01-02 05:00:00-0500,448.85126709509774
2024-01-02 06:00:00-0500,448.9151872966814
2024-01-02 07:00:00-0500,448.75706600050955
2024-01-02 08:00:00-0500,448.74866542175744
2024-01-02 09:00:00-0500,448.32214345797064
2024-01-02 10:00:00-0500,448.76184244540207
2024-01-02 11:00:00-0500,449.1507384131165
2024-01-02 12:00:00-0500,449.18375376189715
2024-01-02 13:00:00-0500,449.7473743653812
2024-01-02 14:00:00-0500,449.9811290365072
2024-01-02 15:00:00-0500,449.5514828050656
2024-01-02 16:00:00-0500,449.73585819710684
2024-01-02 17:00:00-0500,449.2564168966923
2024-01-02 18:00:00-0500,449.6956420473459
2024-01-02 19:00:00-0500,449.67067909185283
2024-01-02 20:00:00-0500,449.57824791008017
2024-01-02 21:00:00-0500,449.23778313787824
2024-01-02 22:00:00-0500,449.8490538072152
2024-01-02 23:00:00-0500,449.7717890661808
2024-01-03 00:00:00-0500,449.5576251550993
2024-01-03 01:00:00-0500,449.38155837985516
2024-01-03 02:00:00-0500,449.64771297263184
2024-01-03 03:00:00-0500,449.83043500481386
2024-01-03 04:00:00-0500,450.03680131061185
2024-01-03 05:00:00-0500,450.25221181211583
2024-01-03 06:00:00-0500,451.32303561255105
2024-01-03 07:00:00-0500,451.11982810435876
2024-01-03 08:00:00-0500,450.863706739823
2024-01-03 09:00:00-0500,450.456820375699
2024-01-03 10:00:00-0500,450.76481008698676
2024-01-03 11:00:00-0500,451.32929623334724
2024-01-03 12:00:00-0500,451.27232250451976
2024-01-03 13:00:00-0500,450.8522442660385
2024-01-03 14:00:00-0500,450.4400036581929
2024-01-03 15:00:00-0500,450.76530005210526
2024-01-03 16:00:00-0500,451.13692713770695
2024-01-03 17:00:00-0500,451.40850427185956
2024-01-03 18:00:00-0500,451.0757494182152
2024-01-03 19:00:00-0500,451.19183007974857
2024-01-03 20:00:00-0500,451.25017298431897
2024-01-03 21:00:00-0500,451.35951728268344
2024-01-03 22:00:00-0500,451.7952316716576
2024-01-03 23:00:00-0500,451.9070294460449
2024-01-04 00:00:00-0500,452.2464862275808
2024-01-04 01:00:00-0500,452.2802757623253
2024-01-04 02:00:00-0500,452.4248354616703
2024-01-04 03:00:00-0500,452.74047957458953
2024-01-04 04:00:00-0500,452.0119016646617
2024-01-04 05:00:00-0500,451.85206605648307
2024-01-04 06:00:00-0500,451.6168797293367
2024-01-04 07:00:00-0500,451.297440805215
2024-01-04 08:00:00-0500,451.1598696796016
2024-01-04 09:00:00-0500,451.90734033521886
2024-01-04 10:00:00-0500,451.47442477737223
2024-01-04 11:00:00-0500,451.95856395466797
2024-01-04 12:00:00-0500,451.11712906886004
2024-01-04 13:00:00-0500,450.9496865538672
2024-01-04 14:00:00-0500,451.0310630864197
2024-01-04 15:00:00-0500,451.32417425209934
2024-01-04 16:00:00-0500,451.6797875419957
2024-01-04 17:00:00-0500,452.07646115959574
2024-01-04 18:00:00-0500,451.9020986234715
2024-01-04 19:00:00-0500,451.6709227271392
2024-01-04 20:00:00-0500,452.0999106677678
2024-01-04 21:00:00-0500,452.00425850532696
2024-01-04 22:00:00-0500,451.366415343658
2024-01-04 23:00:00-0500,450.7997717366563
2024-01-05 00:00:00-0500,450.3400455936555
2024-01-05 01:00:00-0500,450.58862596568235
2024-01-05 02:00:00-0500,450.65983883371763
2024-01-05 03:00:00-0500,451.0050815107515
2024-01-05 04:00:00-0500,450.79145518758327
2024-01-05 05:00:00-0500,450.87072503312163
2024-01-05 06:00:00-0500,451.1835202301053
2024-01-05 07:00:00-0500,451.0288469602452
2024-01-05 08:00:00-0500,451.2572345790239
2024-01-05 09:00:00-0500,450.92627160849054
2024-01-05 10:00:00-0500,450.744744685208
2024-01-05 11:00:00-0500,450.55387573820883
2024-01-05 12:00:00-0500,449.95595591541434
2024-01-05 13:00:00-0500,450.1994421558071
